
RelativePath                                                                                                                                                                                                                                                                                 FullPath                                                                                                                                                                                                               
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_131239_0170_2c217adb_p1_l01_all_to_one_volume\zones\Restaurant_All                                                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_134629_0186_2c217adb_p1_l02_functional_volume                                                                                                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_134629_0186_2c217adb_p1_l02_functional_volume\diagnostics                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_134629_0186_2c217adb_p1_l02_functional_volume\inputs                                                                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_134629_0186_2c217adb_p1_l02_functional_volume\legacy                                                                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_134629_0186_2c217adb_p1_l02_functional_volume\zones                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_134629_0186_2c217adb_p1_l02_functional_volume\zones\Restaurant_Dining                                                                                                             C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_134629_0186_2c217adb_p1_l02_functional_volume\zones\Restaurant_Kitchen                                                                                                            C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_144211_0202_2c217adb_p1_l03_intermediate_volume                                                                                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_144211_0202_2c217adb_p1_l03_intermediate_volume\diagnostics                                                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_144211_0202_2c217adb_p1_l03_intermediate_volume\inputs                                                                                                                            C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_144211_0202_2c217adb_p1_l03_intermediate_volume\legacy                                                                                                                            C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_144211_0202_2c217adb_p1_l03_intermediate_volume\zones                                                                                                                             C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_144211_0202_2c217adb_p1_l03_intermediate_volume\zones\Dining                                                                                                                      C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_144211_0202_2c217adb_p1_l03_intermediate_volume\zones\Kitchen                                                                                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_161744_0218_2c217adb_p1_l04_spatial_detailed_volume                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_161744_0218_2c217adb_p1_l04_spatial_detailed_volume\diagnostics                                                                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_161744_0218_2c217adb_p1_l04_spatial_detailed_volume\inputs                                                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_161744_0218_2c217adb_p1_l04_spatial_detailed_volume\legacy                                                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_161744_0218_2c217adb_p1_l04_spatial_detailed_volume\zones                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_161744_0218_2c217adb_p1_l04_spatial_detailed_volume\zones\Dining                                                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_161744_0218_2c217adb_p1_l04_spatial_detailed_volume\zones\Kitchen                                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_194749_0234_2c217adb_p1_l05_identity_volume                                                                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_194749_0234_2c217adb_p1_l05_identity_volume\diagnostics                                                                                                                           C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_194749_0234_2c217adb_p1_l05_identity_volume\inputs                                                                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_194749_0234_2c217adb_p1_l05_identity_volume\legacy                                                                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_194749_0234_2c217adb_p1_l05_identity_volume\zones                                                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_194749_0234_2c217adb_p1_l05_identity_volume\zones\Dining                                                                                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5e\runs\aggr_20260713_194749_0234_2c217adb_p1_l05_identity_volume\zones\Kitchen                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d59b898176ce320988f6c5...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b                                                                                                                                                                                                      C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b  
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs                                                                                                                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_221247_0006_fa1d8aef_p1_l01_all_to_one_equal                                                                                                                                      C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_221247_0006_fa1d8aef_p1_l01_all_to_one_equal\diagnostics                                                                                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_221247_0006_fa1d8aef_p1_l01_all_to_one_equal\inputs                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_221247_0006_fa1d8aef_p1_l01_all_to_one_equal\legacy                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_221247_0006_fa1d8aef_p1_l01_all_to_one_equal\zones                                                                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_221247_0006_fa1d8aef_p1_l01_all_to_one_equal\zones\Office_All                                                                                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_224433_0022_fa1d8aef_p1_l02_functional_equal                                                                                                                                      C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_224433_0022_fa1d8aef_p1_l02_functional_equal\diagnostics                                                                                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_224433_0022_fa1d8aef_p1_l02_functional_equal\inputs                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_224433_0022_fa1d8aef_p1_l02_functional_equal\legacy                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_224433_0022_fa1d8aef_p1_l02_functional_equal\zones                                                                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_224433_0022_fa1d8aef_p1_l02_functional_equal\zones\Office_Core                                                                                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_224433_0022_fa1d8aef_p1_l02_functional_equal\zones\Office_Perimeter                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_233830_0038_fa1d8aef_p1_l03_intermediate_equal                                                                                                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_233830_0038_fa1d8aef_p1_l03_intermediate_equal\diagnostics                                                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_233830_0038_fa1d8aef_p1_l03_intermediate_equal\inputs                                                                                                                             C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_233830_0038_fa1d8aef_p1_l03_intermediate_equal\legacy                                                                                                                             C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_233830_0038_fa1d8aef_p1_l03_intermediate_equal\zones                                                                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_233830_0038_fa1d8aef_p1_l03_intermediate_equal\zones\Office_Core                                                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_233830_0038_fa1d8aef_p1_l03_intermediate_equal\zones\Office_Perimeter_1_2                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260712_233830_0038_fa1d8aef_p1_l03_intermediate_equal\zones\Office_Perimeter_3_4                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260713_011025_0054_fa1d8aef_p1_l04_spatial_detailed_equal                                                                                                                                C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260713_011025_0054_fa1d8aef_p1_l04_spatial_detailed_equal\diagnostics                                                                                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260713_011025_0054_fa1d8aef_p1_l04_spatial_detailed_equal\inputs                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260713_011025_0054_fa1d8aef_p1_l04_spatial_detailed_equal\legacy                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260713_011025_0054_fa1d8aef_p1_l04_spatial_detailed_equal\zones                                                                                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71b\runs\aggr_20260713_011025_0054_fa1d8aef_p1_l04_spatial_detailed_equal\zones\Core_ZN                                                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_compact_4b4c_labpc_1w_v1\aggregation\cases\epcase_3d9f84a8b90dee1a09e9c71...
